// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/brandondimperio/projects/dynamicBench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 4.93s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 12 benchmarks:
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 0 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 16384 op, 655022896.00 ns, 39.9794 us/op
WorkloadActual   6: 16384 op, 674724929.00 ns, 41.1819 us/op
WorkloadActual   7: 16384 op, 672707035.00 ns, 41.0588 us/op
WorkloadActual   8: 16384 op, 664466411.00 ns, 40.5558 us/op
WorkloadActual   9: 16384 op, 673740234.00 ns, 41.1218 us/op
WorkloadActual  10: 16384 op, 685312357.00 ns, 41.8281 us/op
WorkloadActual  11: 16384 op, 674741053.00 ns, 41.1829 us/op
WorkloadActual  12: 16384 op, 681522375.00 ns, 41.5968 us/op
WorkloadActual  13: 16384 op, 684000847.00 ns, 41.7481 us/op
WorkloadActual  14: 16384 op, 683845491.00 ns, 41.7386 us/op
WorkloadActual  15: 16384 op, 692255744.00 ns, 42.2519 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 665633835.00 ns, 40.6271 us/op
WorkloadResult   2: 16384 op, 669503321.00 ns, 40.8632 us/op
WorkloadResult   3: 16384 op, 655432878.00 ns, 40.0044 us/op
WorkloadResult   4: 16384 op, 665425020.00 ns, 40.6143 us/op
WorkloadResult   5: 16384 op, 654997647.00 ns, 39.9779 us/op
WorkloadResult   6: 16384 op, 674699680.00 ns, 41.1804 us/op
WorkloadResult   7: 16384 op, 672681786.00 ns, 41.0572 us/op
WorkloadResult   8: 16384 op, 664441162.00 ns, 40.5543 us/op
WorkloadResult   9: 16384 op, 673714985.00 ns, 41.1203 us/op
WorkloadResult  10: 16384 op, 685287108.00 ns, 41.8266 us/op
WorkloadResult  11: 16384 op, 674715804.00 ns, 41.1814 us/op
WorkloadResult  12: 16384 op, 681497126.00 ns, 41.5953 us/op
WorkloadResult  13: 16384 op, 683975598.00 ns, 41.7466 us/op
WorkloadResult  14: 16384 op, 683820242.00 ns, 41.7371 us/op
WorkloadResult  15: 16384 op, 692230495.00 ns, 42.2504 us/op
GC:  16 0 0 62390200 16384

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 0 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 288618.00 ns, 288.6180 us/op
WorkloadJitting  1: 1 op, 23316704.00 ns, 23.3167 ms/op

OverheadJitting  2: 16 op, 256117.00 ns, 16.0073 us/op
WorkloadJitting  2: 16 op, 1550308.00 ns, 96.8943 us/op

WorkloadPilot    1: 16 op, 1173036.00 ns, 73.3148 us/op
WorkloadPilot    2: 32 op, 1477293.00 ns, 46.1654 us/op
WorkloadPilot    3: 64 op, 2752580.00 ns, 43.0091 us/op
WorkloadPilot    4: 128 op, 5707955.00 ns, 44.5934 us/op
WorkloadPilot    5: 256 op, 11271462.00 ns, 44.0291 us/op
WorkloadPilot    6: 512 op, 22210791.00 ns, 43.3805 us/op
WorkloadPilot    7: 1024 op, 46197090.00 ns, 45.1143 us/op
WorkloadPilot    8: 2048 op, 89021535.00 ns, 43.4675 us/op
WorkloadPilot    9: 4096 op, 175698724.00 ns, 42.8952 us/op
WorkloadPilot   10: 8192 op, 364909081.00 ns, 44.5446 us/op
WorkloadPilot   11: 16384 op, 707652647.00 ns, 43.1917 us/op

OverheadWarmup   1: 16384 op, 29397.00 ns, 1.7943 ns/op
OverheadWarmup   2: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadWarmup   3: 16384 op, 27094.00 ns, 1.6537 ns/op
OverheadWarmup   4: 16384 op, 27135.00 ns, 1.6562 ns/op
OverheadWarmup   5: 16384 op, 27126.00 ns, 1.6556 ns/op
OverheadWarmup   6: 16384 op, 27416.00 ns, 1.6733 ns/op
OverheadWarmup   7: 16384 op, 27438.00 ns, 1.6747 ns/op
OverheadWarmup   8: 16384 op, 26702.00 ns, 1.6298 ns/op

OverheadActual   1: 16384 op, 26003.00 ns, 1.5871 ns/op
OverheadActual   2: 16384 op, 27510.00 ns, 1.6791 ns/op
OverheadActual   3: 16384 op, 27603.00 ns, 1.6848 ns/op
OverheadActual   4: 16384 op, 25521.00 ns, 1.5577 ns/op
OverheadActual   5: 16384 op, 25290.00 ns, 1.5436 ns/op
OverheadActual   6: 16384 op, 24754.00 ns, 1.5109 ns/op
OverheadActual   7: 16384 op, 25301.00 ns, 1.5443 ns/op
OverheadActual   8: 16384 op, 25275.00 ns, 1.5427 ns/op
OverheadActual   9: 16384 op, 25301.00 ns, 1.5443 ns/op
OverheadActual  10: 16384 op, 25302.00 ns, 1.5443 ns/op
OverheadActual  11: 16384 op, 24998.00 ns, 1.5258 ns/op
OverheadActual  12: 16384 op, 59608.00 ns, 3.6382 ns/op
OverheadActual  13: 16384 op, 25238.00 ns, 1.5404 ns/op
OverheadActual  14: 16384 op, 25243.00 ns, 1.5407 ns/op
OverheadActual  15: 16384 op, 25974.00 ns, 1.5853 ns/op

WorkloadWarmup   1: 16384 op, 719071042.00 ns, 43.8886 us/op
WorkloadWarmup   2: 16384 op, 714645704.00 ns, 43.6185 us/op
WorkloadWarmup   3: 16384 op, 714943872.00 ns, 43.6367 us/op
WorkloadWarmup   4: 16384 op, 726365688.00 ns, 44.3338 us/op
WorkloadWarmup   5: 16384 op, 719170205.00 ns, 43.8947 us/op
WorkloadWarmup   6: 16384 op, 711542279.00 ns, 43.4291 us/op
WorkloadWarmup   7: 16384 op, 704856590.00 ns, 43.0210 us/op
WorkloadWarmup   8: 16384 op, 715099923.00 ns, 43.6462 us/op
WorkloadWarmup   9: 16384 op, 720290661.00 ns, 43.9631 us/op
WorkloadWarmup  10: 16384 op, 714377869.00 ns, 43.6022 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 715683936.00 ns, 43.6819 us/op
WorkloadActual   2: 16384 op, 715253728.00 ns, 43.6556 us/op
WorkloadActual   3: 16384 op, 725435740.00 ns, 44.2771 us/op
WorkloadActual   4: 16384 op, 737350153.00 ns, 45.0043 us/op
WorkloadActual   5: 16384 op, 718810628.00 ns, 43.8727 us/op
WorkloadActual   6: 16384 op, 741910268.00 ns, 45.2826 us/op
WorkloadActual   7: 16384 op, 731477968.00 ns, 44.6459 us/op
WorkloadActual   8: 16384 op, 790734197.00 ns, 48.2626 us/op
WorkloadActual   9: 16384 op, 737786580.00 ns, 45.0309 us/op
WorkloadActual  10: 16384 op, 722635754.00 ns, 44.1062 us/op
WorkloadActual  11: 16384 op, 723212097.00 ns, 44.1414 us/op
WorkloadActual  12: 16384 op, 753190017.00 ns, 45.9711 us/op
WorkloadActual  13: 16384 op, 765024605.00 ns, 46.6934 us/op
WorkloadActual  14: 16384 op, 742093168.00 ns, 45.2938 us/op
WorkloadActual  15: 16384 op, 747515794.00 ns, 45.6247 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 715658635.00 ns, 43.6803 us/op
WorkloadResult   2: 16384 op, 715228427.00 ns, 43.6541 us/op
WorkloadResult   3: 16384 op, 725410439.00 ns, 44.2755 us/op
WorkloadResult   4: 16384 op, 737324852.00 ns, 45.0027 us/op
WorkloadResult   5: 16384 op, 718785327.00 ns, 43.8712 us/op
WorkloadResult   6: 16384 op, 741884967.00 ns, 45.2811 us/op
WorkloadResult   7: 16384 op, 731452667.00 ns, 44.6443 us/op
WorkloadResult   8: 16384 op, 737761279.00 ns, 45.0294 us/op
WorkloadResult   9: 16384 op, 722610453.00 ns, 44.1046 us/op
WorkloadResult  10: 16384 op, 723186796.00 ns, 44.1398 us/op
WorkloadResult  11: 16384 op, 753164716.00 ns, 45.9695 us/op
WorkloadResult  12: 16384 op, 764999304.00 ns, 46.6919 us/op
WorkloadResult  13: 16384 op, 742067867.00 ns, 45.2922 us/op
WorkloadResult  14: 16384 op, 747490493.00 ns, 45.6232 us/op
GC:  16 0 0 62390272 16384

// AfterAll

Mean = 42.8826 us, StdErr = 0.3796 us (0.89%); N = 29, StdDev = 2.0441 us
Min = 39.9779 us, Q1 = 41.0888 us, Median = 42.2504 us, Q3 = 44.8235 us, Max = 46.6919 us
IQR = 3.7348 us, LowerFence = 35.4866 us, UpperFence = 50.4257 us
ConfidenceInterval = [41.4881 us; 44.2772 us] (CI 99.9%), Margin = 1.3946 us (3.25% of Mean)
Skewness = 0.19, Kurtosis = 1.52, MValue = 3.73

// **************************
// Benchmark: AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.Reflect(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 360258.00 ns, 360.2580 us/op
WorkloadJitting  1: 1 op, 29365294.00 ns, 29.3653 ms/op

OverheadJitting  2: 16 op, 318317.00 ns, 19.8948 us/op
WorkloadJitting  2: 16 op, 1890123.00 ns, 118.1327 us/op

WorkloadPilot    1: 16 op, 1250960.00 ns, 78.1850 us/op
WorkloadPilot    2: 32 op, 1778548.00 ns, 55.5796 us/op
WorkloadPilot    3: 64 op, 3847541.00 ns, 60.1178 us/op
WorkloadPilot    4: 128 op, 7077626.00 ns, 55.2940 us/op
WorkloadPilot    5: 256 op, 14715180.00 ns, 57.4812 us/op
WorkloadPilot    6: 512 op, 28737919.00 ns, 56.1287 us/op
WorkloadPilot    7: 1024 op, 55762934.00 ns, 54.4560 us/op
WorkloadPilot    8: 2048 op, 103900923.00 ns, 50.7329 us/op
WorkloadPilot    9: 4096 op, 207088997.00 ns, 50.5588 us/op
WorkloadPilot   10: 8192 op, 389378733.00 ns, 47.5316 us/op
WorkloadPilot   11: 16384 op, 785923109.00 ns, 47.9689 us/op

OverheadWarmup   1: 16384 op, 29245.00 ns, 1.7850 ns/op
OverheadWarmup   2: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadWarmup   3: 16384 op, 26686.00 ns, 1.6288 ns/op
OverheadWarmup   4: 16384 op, 26662.00 ns, 1.6273 ns/op
OverheadWarmup   5: 16384 op, 27053.00 ns, 1.6512 ns/op
OverheadWarmup   6: 16384 op, 27834.00 ns, 1.6989 ns/op
OverheadWarmup   7: 16384 op, 27872.00 ns, 1.7012 ns/op
OverheadWarmup   8: 16384 op, 27546.00 ns, 1.6813 ns/op
OverheadWarmup   9: 16384 op, 27463.00 ns, 1.6762 ns/op
OverheadWarmup  10: 16384 op, 27097.00 ns, 1.6539 ns/op

OverheadActual   1: 16384 op, 27803.00 ns, 1.6970 ns/op
OverheadActual   2: 16384 op, 27887.00 ns, 1.7021 ns/op
OverheadActual   3: 16384 op, 27872.00 ns, 1.7012 ns/op
OverheadActual   4: 16384 op, 27924.00 ns, 1.7043 ns/op
OverheadActual   5: 16384 op, 27843.00 ns, 1.6994 ns/op
OverheadActual   6: 16384 op, 28632.00 ns, 1.7476 ns/op
OverheadActual   7: 16384 op, 28267.00 ns, 1.7253 ns/op
OverheadActual   8: 16384 op, 27439.00 ns, 1.6747 ns/op
OverheadActual   9: 16384 op, 27456.00 ns, 1.6758 ns/op
OverheadActual  10: 16384 op, 27867.00 ns, 1.7009 ns/op
OverheadActual  11: 16384 op, 27488.00 ns, 1.6777 ns/op
OverheadActual  12: 16384 op, 27835.00 ns, 1.6989 ns/op
OverheadActual  13: 16384 op, 27973.00 ns, 1.7073 ns/op
OverheadActual  14: 16384 op, 27460.00 ns, 1.6760 ns/op
OverheadActual  15: 16384 op, 27863.00 ns, 1.7006 ns/op

WorkloadWarmup   1: 16384 op, 786820658.00 ns, 48.0237 us/op
WorkloadWarmup   2: 16384 op, 775266046.00 ns, 47.3185 us/op
WorkloadWarmup   3: 16384 op, 805177732.00 ns, 49.1441 us/op
WorkloadWarmup   4: 16384 op, 796172968.00 ns, 48.5945 us/op
WorkloadWarmup   5: 16384 op, 796929401.00 ns, 48.6407 us/op
WorkloadWarmup   6: 16384 op, 790875441.00 ns, 48.2712 us/op
WorkloadWarmup   7: 16384 op, 783338901.00 ns, 47.8112 us/op
WorkloadWarmup   8: 16384 op, 810149617.00 ns, 49.4476 us/op
WorkloadWarmup   9: 16384 op, 804429914.00 ns, 49.0985 us/op
WorkloadWarmup  10: 16384 op, 797312305.00 ns, 48.6641 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 796583402.00 ns, 48.6196 us/op
WorkloadActual   2: 16384 op, 803442106.00 ns, 49.0382 us/op
WorkloadActual   3: 16384 op, 797449052.00 ns, 48.6724 us/op
WorkloadActual   4: 16384 op, 800315881.00 ns, 48.8474 us/op
WorkloadActual   5: 16384 op, 789320277.00 ns, 48.1763 us/op
WorkloadActual   6: 16384 op, 802540261.00 ns, 48.9832 us/op
WorkloadActual   7: 16384 op, 788996294.00 ns, 48.1565 us/op
WorkloadActual   8: 16384 op, 798515494.00 ns, 48.7375 us/op
WorkloadActual   9: 16384 op, 780986072.00 ns, 47.6676 us/op
WorkloadActual  10: 16384 op, 803145694.00 ns, 49.0201 us/op
WorkloadActual  11: 16384 op, 802135596.00 ns, 48.9585 us/op
WorkloadActual  12: 16384 op, 810560313.00 ns, 49.4727 us/op
WorkloadActual  13: 16384 op, 791595646.00 ns, 48.3152 us/op
WorkloadActual  14: 16384 op, 799401002.00 ns, 48.7916 us/op
WorkloadActual  15: 16384 op, 798820684.00 ns, 48.7561 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 796555539.00 ns, 48.6179 us/op
WorkloadResult   2: 16384 op, 803414243.00 ns, 49.0365 us/op
WorkloadResult   3: 16384 op, 797421189.00 ns, 48.6707 us/op
WorkloadResult   4: 16384 op, 800288018.00 ns, 48.8457 us/op
WorkloadResult   5: 16384 op, 789292414.00 ns, 48.1746 us/op
WorkloadResult   6: 16384 op, 802512398.00 ns, 48.9815 us/op
WorkloadResult   7: 16384 op, 788968431.00 ns, 48.1548 us/op
WorkloadResult   8: 16384 op, 798487631.00 ns, 48.7358 us/op
WorkloadResult   9: 16384 op, 780958209.00 ns, 47.6659 us/op
WorkloadResult  10: 16384 op, 803117831.00 ns, 49.0184 us/op
WorkloadResult  11: 16384 op, 802107733.00 ns, 48.9568 us/op
WorkloadResult  12: 16384 op, 810532450.00 ns, 49.4710 us/op
WorkloadResult  13: 16384 op, 791567783.00 ns, 48.3135 us/op
WorkloadResult  14: 16384 op, 799373139.00 ns, 48.7899 us/op
WorkloadResult  15: 16384 op, 798792821.00 ns, 48.7544 us/op
GC:  17 0 0 63964536 16384

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.Reflect(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 306548.00 ns, 306.5480 us/op
